                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6922,                 3.9337,                 3.6074,                 1.6221,                0.30882,                0.42021,                0.33968,                0.23232,                0.28085,                0.36634,                0.30353,                0.15414,                 1.5762,                 3.1747,                  3.819,                 1.6369,             0.00027016,             0.00027016,             0.00027016
                      2,                 1.2851,                 2.7923,                 1.6868,                 1.2939,                0.46148,                0.48473,                0.46848,                0.30583,                0.37367,                0.37656,                0.34631,                0.18706,                 1.4964,                  3.022,                 2.1256,                 1.5013,             0.00053698,             0.00053698,             0.00053698
                      3,                 1.2161,                 2.5081,                 1.3871,                 1.2465,                0.54498,                0.57371,                 0.5706,                0.36309,                0.52072,                0.53554,                 0.5194,                0.27447,                 1.4088,                 2.7616,                 1.8764,                 1.4514,             0.00079281,             0.00079281,             0.00079281
                      4,                 1.2064,                  2.421,                 1.2629,                 1.2259,                0.67002,                0.62326,                0.65995,                0.42943,                0.60295,                0.57015,                0.55698,                0.29356,                 1.3612,                 2.6523,                 1.6965,                 1.4146,             0.00078352,             0.00078352,             0.00078352
                      5,                  1.181,                 2.2963,                 1.1406,                 1.2123,                0.64764,                0.62473,                0.66191,                 0.4277,                0.57254,                0.58243,                0.57139,                0.29496,                 1.3663,                 2.6687,                 1.4403,                 1.4091,             0.00078352,             0.00078352,             0.00078352
                      6,                  1.141,                 2.1966,                 1.1034,                 1.1945,                0.69749,                 0.6868,                0.70747,                0.48092,                0.69671,                0.67297,                0.67844,                0.37829,                 1.2569,                 2.2857,                 1.1807,                 1.3311,             0.00076703,             0.00076703,             0.00076703
                      7,                 1.1022,                 2.0811,                 1.0208,                 1.1696,                0.76122,                0.68979,                0.73463,                0.48038,                0.72217,                0.67042,                0.69087,                0.39054,                 1.2876,                 2.2457,                 1.1282,                 1.3398,             0.00075053,             0.00075053,             0.00075053
                      8,                 1.0882,                 2.0427,                0.97445,                 1.1583,                0.72521,                0.69081,                0.72718,                0.49427,                  0.721,                0.67612,                  0.701,                0.40149,                 1.2325,                 2.1803,                 1.1214,                 1.3102,             0.00073404,             0.00073404,             0.00073404
                      9,                 1.0556,                 1.9753,                0.93749,                 1.1392,                0.77262,                0.68633,                0.73675,                0.50574,                 0.7212,                0.64187,                0.65743,                0.37091,                 1.2357,                 2.2581,                 1.1175,                 1.3166,             0.00071755,             0.00071755,             0.00071755
                     10,                 1.0558,                  1.946,                 0.9091,                  1.128,                 0.7576,                0.72514,                0.74848,                0.50736,                0.73637,                0.70741,                0.71137,                0.40387,                 1.1948,                 2.1109,                 1.0867,                 1.2624,             0.00070105,             0.00070105,             0.00070105
                     11,                 1.0345,                 1.9019,                0.90316,                 1.1252,                0.72951,                0.74305,                0.74473,                0.51366,                0.70825,                0.72893,                0.71698,                  0.414,                 1.1894,                  2.089,                 1.0376,                   1.28,             0.00068456,             0.00068456,             0.00068456
                     12,                 1.0058,                 1.8331,                0.86414,                 1.1123,                0.80732,                0.73787,                0.77394,                0.54219,                0.78514,                0.71571,                0.73814,                0.43649,                 1.1424,                  2.008,                 1.0107,                 1.2373,             0.00066807,             0.00066807,             0.00066807
                     13,                0.99084,                 1.8001,                0.82501,                 1.0972,                0.78655,                0.74914,                0.76761,                0.52701,                0.77548,                0.73373,                 0.7406,                0.43801,                 1.1584,                 1.9942,                0.98379,                 1.2619,             0.00065157,             0.00065157,             0.00065157
                     14,                0.98728,                 1.7629,                0.81846,                 1.1052,                0.79747,                0.73665,                0.77274,                 0.5389,                0.79334,                0.74072,                0.76191,                 0.4353,                 1.1464,                 2.0041,                 1.0217,                 1.2486,             0.00063508,             0.00063508,             0.00063508
                     15,                 0.9773,                 1.7724,                0.79852,                 1.0955,                0.82083,                0.73192,                0.77448,                0.54063,                0.79968,                0.72389,                0.75478,                0.43914,                 1.1519,                 2.0405,                0.97413,                 1.2579,             0.00061859,             0.00061859,             0.00061859
                     16,                0.96023,                 1.7398,                0.78488,                 1.0825,                0.77874,                0.74449,                0.78104,                 0.5513,                0.77767,                0.73746,                0.77136,                0.45945,                 1.1519,                  1.966,                0.98373,                   1.23,             0.00060209,             0.00060209,             0.00060209
                     17,                0.94054,                 1.6815,                0.75779,                 1.0692,                0.79981,                0.78505,                0.80083,                0.55589,                0.78349,                0.75747,                 0.7705,                0.46049,                 1.1387,                 1.9845,                0.95495,                 1.2434,              0.0005856,              0.0005856,              0.0005856
                     18,                0.92774,                 1.6716,                0.73409,                 1.0643,                  0.784,                0.76727,                0.78366,                0.55435,                0.79566,                0.74878,                0.76906,                0.46783,                 1.1298,                 1.9444,                0.94235,                 1.2311,             0.00056911,             0.00056911,             0.00056911
                     19,                0.91884,                 1.6381,                0.72608,                 1.0586,                0.81637,                0.77953,                0.79302,                 0.5607,                0.81571,                0.76103,                0.77145,                0.46241,                 1.1127,                 1.9333,                0.90693,                 1.2187,             0.00055261,             0.00055261,             0.00055261
                     20,                 0.9107,                 1.6262,                0.71866,                 1.0576,                0.82383,                0.77458,                0.80241,                0.57103,                0.82151,                0.76315,                0.78603,                 0.4739,                 1.1242,                 1.9157,                0.89598,                 1.2326,             0.00053612,             0.00053612,             0.00053612
                     21,                0.90137,                 1.5993,                0.70757,                 1.0487,                0.81856,                0.78445,                0.80559,                0.57963,                0.82338,                0.77673,                0.79298,                0.48523,                 1.1054,                 1.8822,                0.89046,                 1.2174,             0.00051963,             0.00051963,             0.00051963
                     22,                0.87835,                 1.5414,                0.67802,                  1.032,                0.79551,                0.80471,                0.80216,                0.56906,                0.79931,                0.79542,                0.79508,                0.48662,                 1.1131,                 1.8215,                 0.8886,                 1.2178,             0.00050313,             0.00050313,             0.00050313
                     23,                  0.881,                  1.536,                0.67895,                 1.0377,                0.82566,                 0.7897,                0.80721,                0.57754,                0.81392,                0.78105,                0.79103,                 0.4725,                 1.0993,                 1.9438,                0.85561,                 1.2148,             0.00048664,             0.00048664,             0.00048664
                     24,                 0.8683,                 1.5157,                0.65845,                 1.0267,                0.80837,                0.78981,                0.79942,                0.56873,                0.78848,                0.76881,                 0.7774,                0.47219,                 1.0754,                 1.9159,                0.88008,                 1.1992,             0.00047015,             0.00047015,             0.00047015
                     25,                0.84185,                 1.4581,                0.64695,                  1.025,                0.84804,                0.76437,                0.81071,                0.57724,                0.82947,                0.74888,                0.78629,                0.48812,                 1.1033,                 1.9146,                 0.8771,                 1.2232,             0.00045365,             0.00045365,             0.00045365
                     26,                0.84356,                 1.4947,                0.64666,                  1.023,                 0.8185,                0.79641,                0.81143,                0.58872,                0.80571,                0.78216,                0.79262,                 0.4881,                 1.0735,                 1.8875,                0.83113,                 1.2062,             0.00043716,             0.00043716,             0.00043716
                     27,                0.84432,                 1.4615,                  0.645,                 1.0237,                0.83601,                0.79561,                0.81653,                 0.5921,                0.80923,                 0.8121,                 0.8082,                0.49631,                 1.0849,                 1.8516,                0.83353,                 1.1943,             0.00042066,             0.00042066,             0.00042066
                     28,                0.83079,                 1.4742,                0.63229,                 1.0148,                0.81453,                0.80398,                0.80599,                0.58505,                0.81812,                0.80483,                0.79914,                0.49795,                  1.061,                  1.829,                0.83225,                  1.197,             0.00040417,             0.00040417,             0.00040417
                     29,                0.83203,                 1.4069,                0.62531,                  1.017,                0.84465,                 0.7968,                 0.8224,                0.59336,                0.82478,                0.78972,                0.80696,                0.49656,                 1.0686,                 1.8849,                0.80939,                 1.2097,             0.00038768,             0.00038768,             0.00038768
                     30,                0.81698,                  1.425,                0.60519,                 1.0049,                0.84446,                0.78509,                0.81892,                0.59249,                0.83429,                0.77103,                 0.8035,                  0.494,                 1.0813,                 1.9244,                0.82922,                 1.2116,             0.00037118,             0.00037118,             0.00037118
                     31,                 0.8091,                 1.4086,                0.60585,                0.99977,                0.82486,                0.81546,                0.81603,                 0.5955,                0.81616,                0.80643,                0.80641,                0.49836,                 1.0584,                 1.8998,                0.81914,                 1.2071,             0.00035469,             0.00035469,             0.00035469
                     32,                0.81663,                 1.4113,                0.60224,                 1.0074,                0.82548,                0.79753,                0.81641,                0.59417,                0.81261,                0.78442,                0.80091,                0.49939,                  1.066,                 1.8456,                0.81605,                 1.1993,              0.0003382,              0.0003382,              0.0003382
                     33,                0.81105,                  1.387,                0.58447,                0.99798,                0.83466,                0.79419,                0.81766,                0.59981,                0.84428,                0.78038,                0.80942,                0.50461,                  1.062,                 1.9079,                0.81099,                 1.1953,              0.0003217,              0.0003217,              0.0003217
                     34,                0.79323,                 1.3545,                0.58293,                 1.0037,                0.86264,                0.79077,                0.82583,                 0.6081,                0.87396,                0.77217,                0.81204,                0.50867,                 1.0509,                 1.8907,                0.81027,                 1.1953,             0.00030521,             0.00030521,             0.00030521
                     35,                0.77796,                 1.3505,                 0.5616,                0.98641,                0.84879,                0.80499,                0.82416,                0.60328,                0.83967,                0.79748,                0.81385,                0.49952,                 1.0469,                 1.8886,                0.80285,                 1.1816,             0.00028872,             0.00028872,             0.00028872
                     36,                0.77227,                 1.3334,                0.56306,                0.97919,                0.84434,                 0.7966,                0.82031,                0.60457,                0.85398,                0.78013,                0.81302,                0.50664,                 1.0446,                 1.8538,                 0.8049,                 1.1884,             0.00027222,             0.00027222,             0.00027222
                     37,                0.76292,                  1.317,                 0.5533,                0.98152,                0.83613,                0.79758,                0.82405,                0.61064,                0.82133,                0.78688,                0.80801,                0.50523,                 1.0392,                 1.9391,                0.79734,                 1.1921,             0.00025573,             0.00025573,             0.00025573
                     38,                0.75265,                 1.2952,                0.54602,                0.98546,                0.83685,                0.80939,                0.82306,                0.60578,                  0.844,                0.79867,                0.81457,                0.50646,                 1.0452,                 1.9214,                0.78878,                 1.1997,             0.00023924,             0.00023924,             0.00023924
                     39,                0.74673,                 1.2872,                0.54032,                0.97546,                0.84377,                0.81362,                0.82785,                0.60914,                0.82255,                0.81591,                 0.8078,                0.51312,                 1.0412,                 1.9173,                0.79095,                  1.191,             0.00022274,             0.00022274,             0.00022274
                     40,                0.74209,                 1.2916,                0.53203,                0.97925,                 0.8503,                 0.8018,                0.83262,                0.61745,                0.84439,                0.80121,                0.82618,                0.52509,                 1.0323,                 1.8537,                0.76257,                 1.1858,             0.00020625,             0.00020625,             0.00020625
                     41,                0.76479,                  1.217,                0.53011,                0.97889,                0.84223,                0.80869,                0.83043,                 0.6105,                0.84281,                0.80823,                 0.8283,                0.50637,                 1.0413,                  1.918,                0.77623,                 1.1999,             0.00018976,             0.00018976,             0.00018976
                     42,                0.75868,                 1.1863,                0.51258,                0.97727,                0.84159,                0.81048,                0.83015,                0.61489,                0.83589,                0.80321,                0.81922,                0.51373,                 1.0334,                 1.8774,                0.76578,                 1.1937,             0.00017326,             0.00017326,             0.00017326
                     43,                0.73765,                 1.1438,                0.49266,                0.96665,                0.84139,                0.78988,                0.82706,                0.61438,                0.81171,                0.81051,                0.81774,                0.50895,                 1.0251,                 1.8922,                0.76817,                 1.1876,             0.00015677,             0.00015677,             0.00015677
                     44,                0.72346,                 1.1318,                0.48772,                0.96575,                0.85811,                0.79434,                0.82635,                0.61584,                0.84256,                 0.7941,                0.81172,                0.51647,                 1.0148,                 1.8955,                0.76485,                 1.1808,             0.00014028,             0.00014028,             0.00014028
                     45,                0.71297,                  1.105,                  0.473,                 0.9531,                0.85617,                0.79782,                0.82575,                0.61175,                0.84933,                0.79133,                0.81319,                0.50922,                 1.0345,                 1.9427,                0.76754,                  1.194,             0.00012378,             0.00012378,             0.00012378
                     46,                0.70792,                 1.1075,                0.47196,                0.95318,                0.86794,                0.78258,                0.82917,                0.61454,                0.85392,                0.77619,                 0.8181,                0.51469,                 1.0173,                  1.947,                 0.7646,                 1.1884,             0.00010729,             0.00010729,             0.00010729
                     47,                0.69243,                 1.0862,                0.46232,                0.95186,                0.86463,                0.79826,                0.82993,                0.61853,                0.84541,                0.79023,                0.81505,                0.51411,                 1.0213,                  1.965,                0.75729,                 1.1924,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     48,                0.68667,                 1.0688,                0.44835,                0.94492,                0.88138,                0.78631,                0.83277,                0.62166,                0.81986,                0.82756,                0.81978,                0.51342,                 1.0161,                  1.969,                0.74733,                 1.1851,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     49,                0.67034,                  1.067,                0.44059,                0.93288,                0.87054,                0.79355,                0.83139,                0.62014,                0.83332,                0.81083,                0.81532,                0.51431,                   1.01,                 1.9852,                0.74838,                 1.1802,              5.781e-05,              5.781e-05,              5.781e-05
                     50,                0.66884,                  1.068,                 0.4403,                0.92862,                0.83604,                0.81212,                0.82704,                0.61925,                0.83394,                0.79936,                0.81577,                0.51548,                 1.0101,                 1.9794,                0.75296,                 1.1824,             4.1317e-05,             4.1317e-05,             4.1317e-05
